,,,,,,,,,Lab,,,Lab,,,,,,,,,,,,,,,,,
,,,,,Flow,Temp,DO,DO,EC25,TDS,chloride,Turbidity,Transparency,TSS,TVS,T-Solids-calc,pH,ANC,ortho-P,TP,TN,NO3/NO2-N,NH4-N,DIN,fecal coliform,BOD,NOTES,,
Stream,Date,Time,condition,Qulitative Flow ,(cfs),(oC),(mg/L),% sat,uS/cm ,mg/L,mg/L, NTU,tube (cm),mg/L,mg/L,(mg/L),lab,mg CaCO3/L,(ug/L),(ug/L),(ug/L),(ug/L),(ug/L),(ug/L),(cfu/100ml),mg/L,,METADATA NOTES:,
Chester Creek,3/28/02,10:15,"~1"" snow (0.15"" precip)",S,,0.1,13.00,92.68,2010,1124,554,69.0,16,25.0,7.0,1149.0,7.00,1009,10,100,1413,450,585,1035,10,3,,DO = dissolved oxygen,
Chester Creek,4/11/02,,"1.44"" rain 4/10-4/11",R,,,,,176,,,17.1,,15.3,,,,,,75,,,,,,,,EC25 = specific electrical conductivity normalized to 25oC (in Lab),
Chester Creek,4/16/02,13:00,low flow,S,30,2.6,13.00,99.18,178,,,5.5,>124,5.1,,,,,,57,1207,472,133,605,,,,TDS = total dissolved solids ,
Chester Creek,4/29/02,,"0.65"" rain 4/27-4/29",S,12,,,,342,205,74,3.0,,2.0,64.0,207.0,7.62,62,10,20,521,132,9,141,1,3,,Turbidity (in Lab) ,
Chester Creek,5/9/02,,"1.03"" rain 5/7-5/9",R,54,,,,193,,,3.8,,3.5,,,,,,20,,,,,,,,"T-Tube = transparency tube.  A 130 cm tube was used for Chester, Kingsbury and ",
Chester Creek,5/13/02,11:50,"0.53"" rain previous 2 days",R,14,5.0,,,213,148,38,2.0,>124,1.0,60.0,149.0,7.58,37,10,10,525,67,10,77,4,3,,,Tischer and has been recommended for St. Louis River Watch stream 
Chester Creek,5/23/02,10:15,low flow,R,3,10.5,10.50,97.79,,,,0.6,,0.3,,,,,,12,458,41,13,54,,,,,monitoring programs.  Amity Creek values were from a 100 cm tube with
Chester Creek,5/30/02,10:10,low flow,B,2,16.0,,,,238,67,1.2,>124,1.0,64.0,239.0,6.56,80,10,20,587,32,26,58,9,3,,,a similar internal diameter and viewing protocol as used by MPCA.
Chester Creek,6/24/02,,"4.18"" rain 6/22-6/24",R,53,,,,,,,,,7.0,,,,,,,,,,,,,,TSS = Total suspended solids,
Chester Creek,7/8/02,11:00,"3.12"" rain 7/7-7/8",R,152,19.5,7.10,80.38,173,152,27,10.0,60.5,11.0,73.0,163.0,,39,20,90,1167,138,26,164,,3,,TVS = total volatile solids = organic matter determined by combustion,
Chester Creek,8/31/02,18:25,low flow,B,1,,,,,,,1.9,,,,,,,,45,682,64,12,76,,,,T- Solids = total solids determined gravimetrically after evaporation,
Chester Creek,9/1/02,14:08,"0.66"" rain 9/1-9/2",B,1,,,,,,,1.6,,,,,,,,23,744,156,17,173,,,,T- Solids calc = TSS+TDS,
Chester Creek,9/1/02,19:05,,B,1,,,,,,,1.2,,,,,,,,23,710,136,17,153,,,,PO4-P = orthophosphate  = dissolved inorganic-P,
Chester Creek,9/2/02,10:50,,R,1,,,,,,,6.8,,,,,,,,59,869,174,68,242,,,,TP = total-P,
Chester Creek,9/2/02,14:50,,R,2,,,,,,,1.4,,,,,,,,21,668,101,17,118,,,,TN-calc = estimated total-N = TKN + (NO2+NO3)-N  for MPCA monitored Amity 2002 data,
Chester Creek,9/5/02,8:35,"0.4"" rain 9/5",R,1,,,,,,,2.4,,,,,,,,26,782,176,29,205,,,,TN = total-N = directly measured values by NRRI for other streams and for Amity in 2003,
Chester Creek,10/4/02,9:20,"1.21"" rain 10/4",R,31,,,,272,169,37,14.2,,12.0,110.0,181.0,,,20,50,891,187,11,198,1900,3,,NH4-N = ammonium-N,
Chester Creek,10/4/02,12:15,,R,45,,,,259,,,13.3,,,,,,,,97,906,177,11,188,,,,(NO2+NO3)-N = nitatre-N + nitrite-N (combined analysis),
Chester Creek,11/20/02,15:40,,B,16,,,,,,185,,,,,,,,,,,,,,,,,DIN = dissolved inorganic-N = (NO2+NO3)-N  + (NH4)-N  (nitrate + nitrite + ammonium nitrogen,
Chester Creek,11/21/02,10:40,,B,16,0.6,13.30,96.13,,,144,,,,,,,,,,,,,,,,,fecals = fecal coliform bacteria; cfu/100 mL = colony forming units per 100 mL,
Chester Creek,3/15/03,14:30,snow melt hi temp=400 F,S,,,,,4213,2193,1210,33.8,20.2,11.2,185.0,2204.2,7.54,94,,230,4224,838,1039,1877,5,30,"holding time exceeded for fecals, LOD = Limit Of Detection",BOD5 = 5 day biochemical oxygen demand,
Chester Creek,3/16/03,14:15,snow melt hi temp=600 F,S,,,,,2931,1532,825,78.9,10,44.0,134.0,1576.0,7.09,44,,530,4756,630,1206,1836,150,76,holding time exceeded for fecals,,
Chester Creek,3/21/03,15:00,"0.1"" rain/snow",R,,0.1,13.85,98.74,1095,642,280,14.0,22,13.0,136.0,655.0,6.85,46,20,230,3188,545,72,617,20,21,"holding time exceeded for fecals,op, and bod",,
Chester Creek,3/23/03,17:05,snow melt hi temp=560 F,S,,0.1,13.40,95.53,252,226,50,11.0,25,7.0,111.0,233.0,7.11,30,40,170,1887,142,21,163,70,25,"holding time exceeded for fecals,op, and bod",,
Chester Creek,3/28/03,10:50,"10.1"" snow (0.62"" rain), 3/27 & 3/28",S,,0.3,12.14,87.03,380,229,75,2.4,74,1.6,79.0,230.6,7.32,48,20,90,1637,146,465,611,30,3,,,
Chester Creek,4/9/03,16:15,"12.5"" snow (0.88' rain) 4/1-4/4 snow melt hi temp=550 F ",S,,,,,186,,36,48.6,12.5,59.0,,59.0,6.90,21,,,1020,195,34,229,,10,,,
Chester Creek,5/9/03,11:35,"0.93"" rain",R,54,4.5,11.70,93.86,322,170,63,58.9,16,62.0,90.0,232.0,7.43,45,30,130,1754,514,157,671,270,2 (LOD),LOD= Limit of detection,,
Chester Creek,5/19/03,17:50,"1.85"" rain 5/19",R,4,9.2,10.32,93.17,244,170,44,28.3,26,80.0,82.0,250.0,,,20,120,1110,385,52,437,360,2 (LOD),LOD= Limit of detection,,
Chester Creek,6/10/03,12:15,"0.51"" rain",R,1,12.5,9.64,94.05,377,251,68,6.9,86,9.0,74.0,260.0,7.93,86,10,50,634,59,20,79,210,3(LOD),LOD= Limit of detection,,
Chester Creek,7/7/03,8:40,"1.07"" rain 7/6-7/7",R,1,16.6,7.58,80.89,310,223,53,18.4,34,20.0,75.0,243.0,7.54,73,40,120,931,148,63,211,1750,3(LOD),LOD= Limit of detection,,
Chester Creek,7/28/03,7:36,Low flow sample,B,2,,,,436,274,68,,>124,1 (LOD),34.0,274.5,,,,30,,,,,170,3(LOD),"holding time exceeded for BOD, LOD=Limit Of Detection, T-Solid calc uses 1/2 of TSS LOD",,
Chester Creek,9/3/03,8:45,low flow sample,B,1,15.3,6.10,63.32,510,345,79,0.5,>124,1.0,105.0,346.0,7.70,144,20,20,496,45,25,70,80,3(LOD),LOD=Limit Of Detection,,
Chester Creek,9/12/03,8:30,"9/11-12 1.26"" rain",R,16,16.4,8.03,85.34,206,147,26,19.4,57,6.0,72.0,153.0,7.59,38,20,60,796,229,41,270,5250,3(LOD),LOD=Limit Of Detection,,
Chester Creek,9/18/03,18:30,"9/18-19 1.90"" rain",R,6,15.3,7.58,78.69,224,159,33,28.5,30.5,10.0,51.0,169.0,7.70,65,20,60,621,242,56,298,2800,3(LOD),LOD=Limit Of Detection,,
Chester Creek,10/11/03,17:45,"0.58"" rain",R,37,,,,368,237,60,9.2,62,5.2,98.0,242.2,7.89,89,3,40,404,3,19,22,,20,,,
Chester Creek,10/14/03,8:30,Low flow sample,B,24,,,,418,272,72,1.4,>124,0.5,96.0,272.5,7.83,86,20,40,383,0,9,9,70,,,,
Chester Creek,11/12/03,11:50,"1.5"" snow (0.3"" rain)",R,18,0.1,13.72,97.82,432,256,82,22.8,41,4.8,90.0,260.8,,,20,40,531,155,33,188,290,3(LOD),LOD=Limit Of Detection,,
Chester Creek,3/22/04,09:15,Low flow sample,S,94,0.0,,,760,469,196,3.3,>124,2.4,N/A,471.4,N/A,N/A,60,20,823,233,124,357,11,N/A,,,
Chester Creek,3/24/04,16:40,under ice flow,S,58,0.0,,,815,500,205,147.0,8,64.0,N/A,564.0,N/A,N/A,20,140,1420,752,191,943,450,N/A,fecal holding time exceeded,,
Chester Creek,3/28/04,08:00,"flow over and under ice, 0.5"" rain",R,,0.0,,,416,266,95,25.1,>124,11.0,N/A,277.0,N/A,N/A,30,80,1017,432,228,660,100,N/A,fecal holding time exceeded,,
Chester Creek,3/31/04,16:05,"flow over and under ice, snow melt",S,,0.1,,,268,190,55,13.4,53,20.0,N/A,210.0,N/A,N/A,10,70,1231,577,112,689,10,N/A,op and fecal holding time exceeded,,
Chester Creek,4/2/04,15:20,"mostly ice free, snow melt",S,155,0.8,,,258,171,50,8.4,85,15.2,N/A,186.2,N/A,N/A,20,60,1047,521,44,565,N/S,N/A,op holding time exceeded,,
Chester Creek,4/6/04,17:15,snow melt,S,93,3.6,,,188,136,32,5.3,>124,6.4,N/A,142.4,N/A,N/A,10,30,783,359,27,386,25,N/A,"op and fecal holding time exceeded, fecals <50",,
Chester Creek,4/18/04,12:40,"0.64"" rain",R,12,4.3,12.86,98.70,288,178,57,8.4,,7.6,N/A,185.6,N/A,N/A,20,30,700,196,64,260,16,N/A,op and fecal holding time exceeded,,
Chester Creek,4/18/04,18:15,,R,23,4.5,12.52,96.90,265,173,51,57.4,,61.0,N/A,234.0,N/A,N/A,20,100,725,215,110,325,30,N/A,op and fecal holding time exceeded,,
Chester Creek,5/17/04,8:30,"0.94"" rain 5/16-17",R,21,,,,193,196,66,12.5,68,21.6,N/A,217.6,N/A,N/A,10,40,704,119,25,144,180,N/A,,,
Chester Creek,5/30/04,14:15,"1.30"" rain",R,15,9.7,10.34,90.90,260,150,46,54.2,21,63.0,N/A,213.0,N/A,N/A,N/A,120,591,147,32,179,N/A,N/A,"sampled on Sunday, no OP, fecals, or BOD",,
Chester Creek,7/19/2004,8:30,"0.52"" rain",R,1,17.8,8.10,85.40,317,202,49,6.6,>124,1.0,N/A,203.0,N/A,N/A,30,40,729,169,64,233,1200,N/A,,,
Chester Creek,7/28/2004,08:30,low flow sample,R,4,17.5,6.30,66.00,476,290,79,1.0,>124,3.0,N/A,293.0,N/A,N/A,20,20,536,84,25,109,200,N/A,,,
Chester Creek,7/29/2004,8:40,"0.69"" rain",R,4,17.2,8.31,86.40,295,194,49,10.6,>60,6.8,N/A,200.8,N/A,N/A,30,60,N/D,121,32,153,2200,N/A,TN sample lost,,
Chester Creek,8/11/2004,08:30,"0.37"" rain, 2.4"" in previous 5 days",R,3,15.0,9.29,86.50,288,213,50,10.5,69,6.0,N/A,219.0,N/A,N/A,30,50,584,40,24,64,820,N/A,,,
Chester Creek,9/15/2004,12:50,"0.91"" rain",R,9,14.0,5.85,57.20,243,165,33,18.5,48,15.0,N/A,180.0,N/A,N/A,20,60,772,107,32,139,3100,N/A,,,
Chester Creek,9/21/2004,16:15,"0.65"" rain",R,9,15.6,8.90,87.30,266,174,35,11.3,65,5.0,N/A,179.0,N/A,N/A,20,50,736,55,13,68,1300,N/A,fecals and op holding time exceeded,,
Chester Creek,10/1/2004,09:45,"0.8"" rain",R,10,12.2,,,271,176,38,17.7,46,14.0,N/A,190.0,N/A,N/A,20,60,1023,274,80,354,990,N/A,,,
Chester Creek,3/29/05,16:15,snow melt,S,8,0.0,14.01,97.00,481,306,123,24.1,33,18.0,N/A,324.0,N/A,N/A,30,70,917,525,102,627,5,N/A,fecals and op holding time exceeded,,
Chester Creek,3/30/05,15:50,"0.17"" rain, snow melt",S,7,0.0,14.23,97.90,437,252,106,123.0,9,44.0,N/A,296.0,N/A,N/A,20,120,1020,599,87,686,70,N/A,fecals and op holding time exceeded,,
Chester Creek,4/4/05,15:30,snow melt,S,3,1.6,14.51,103.90,167,119,27,5.1,>124,8.0,N/A,127.0,N/A,N/A,30,40,671,364,26,390,1,N/A,fecals and op holding time exceeded,,
Chester Creek,4/6/05,10:00,"0.39"" rain, most snow now gone",S,24,0.9,15.33,108.40,176,105,32,15.0,45,20.4,N/A,125.4,N/A,N/A,10,60,724,390,26,416,26,N/A,,,
Chester Creek,4/19/05,16:00,"0.47"" rain",R,11,11.4,9.71,89.30,315,195,61,23.7,32,17.6,N/A,212.6,N/A,N/A,10,60,710,218,58,276,170,N/A,fecals and op holding time exceeded,,
Chester Creek,5/19/05,10:15,"1.0"" rain 5/18-19",R,30,9.5,10.53,92.90,261,192,48,5.8,105,9.2,N/A,201.2,N/A,N/A,10,40,542,70,19,89,250,N/A,,,
Chester Creek,6/8/05,08:50,"0.61"" rain",R,14,11.1,10.43,95.00,217,155,29,16.9,36,24.4,N/A,179.4,N/A,N/A,30,60,615,76,22,98,2200,N/A,,,
Chester Creek,6/20/05,,,R,,,,,,,,,,,N/A,0.0,N/A,N/A,,18,743,166,56,222,,N/A,Hg sample,,
Chester Creek,6/30/05,08:40,"1.16"" rain 6/29-30",R,26,14.2,8.72,85.10,238,180,35,14.1,43,15.6,N/A,195.6,N/A,N/A,,90,735,79,21,100,8600,N/A,OP not analyzed,,
Chester Creek,8/2/05,09:00,low flow sample,B,2,19.5,6.24,68.50,506,330,76,1.0,>124,1.2,N/A,331.2,N/A,N/A,10,20,445,64,24,88,600,N/A,,,
Chester Creek,8/26/05,13:15,"0.55"" rain",R,2,17.7,7.13,73.50,462,,,4.1,>124,,N/A,0.0,N/A,N/A,,16,517,222,21,243,,N/A,OP not analyzed,,
Chester Creek,9/12/05,13:00,"1.52"" rain",R,5,19.3,7.59,82.50,154,113,18,24.7,38,13.6,N/A,126.6,N/A,N/A,,110,828,394,133,527,10100,N/A,OP not analyzed,,
Chester Creek,9/19/05,13:25,"0.73"" rain",R,4,15.1,9.03,89.50,279,189,41,16.1,42,7.2,N/A,196.2,N/A,N/A,20,30,708,283,61,344,5200,N/A,,,
Chester Creek,10/4/05,10:00,"10/3=2.08"", 10/4=1.06"" rain",R,32,14.4,8.41,82.40,235,151,42,22.3,33,10.0,N/A,161.0,N/A,N/A,20,70,991,382,18,400,8400,N/A,,,
Chester Creek,10/5/05,09:50,"1.07"" rain",R,78,10.8,9.52,85.90,188,130,30,10.6,57,18.4,N/A,148.4,N/A,N/A,10,70,942,159,14,173,5100,N/A,,,
Chester Creek,3/27/06,12:30,snowmelt,S,3,0.5,16.37,113.80,584,392,152,6.7,89,6.4,N/A,398.4,N/A,N/A,10,30,816,364,71,435,2,N/A,fecals exceeded holding time,,
Chester Creek,3/30/06,10:45,"snowmelt, 0.3"" rain",S,14,0.2,15.47,106.60,411,265,98,12.9,47.4,32.0,N/A,297.0,N/A,N/A,20,50,1173,647,89,736,19,N/A,,,
Chester Creek,3/31/06,09:00,"snowmelt, 0.3"" rain",S,35,0.2,14.87,102.40,239,180,66,25.0,31,14.4,N/A,194.4,N/A,N/A,20,50,1302,745,86,831,70,N/A,,,
Chester Creek,4/6/06,08:45,snowmelt,S,15,0.5,14.84,103.00,142,114,32,2.7,>120,2.4,N/A,116.4,N/A,N/A,10,30,855,478,24,502,5,N/A,fecals<10,,
Chester Creek,4/14/06,08:45,snowmelt,S,5,5.3,13.01,102.80,209,105,37,2.2,>120,1.6,N/A,106.6,N/A,N/A,4,10,547,117,10,127,1,N/A,,,
Chester Creek,5/2/06,09:00,"1.25"" rain previous 3 days",R,9,8.3,10.53,89.70,262,,47,1.7,>120,2.9,N/A,,N/A,N/A,4,17,529,48,10,58,18,N/A,OP LOD,,
Chester Creek,5/9/06,09:00,"1"" rain",R,13,9.8,10.24,90.40,294,,53,20.5,43,40.6,N/A,,N/A,N/A,7,76,702,137,25,162,240,N/A,,,
Chester Creek,5/30/06,08:45,"1.5"" rain 5/29",R,10,15.8,8.65,87.40,281,181,44,5.4,>120,5.2,N/A,186.2,N/A,N/A,,70,762,21,9,30,870,N/A,,,
Chester Creek,6/5/06,08:30,"1.09"" rain",R,1,14.6,6.63,65.30,332,212,48,5.7,>120,7.6,N/A,219.6,N/A,N/A,10,40,1028,226,116,342,620,N/A,,,
Chester Creek,8/1/06,08:30,"2.3"" rain previous 3 days",R,6,20.7,7.44,83.00,352,234,65,568.0,>120,2.8,N/A,236.8,N/A,N/A,,20,747,54,21,75,590,N/A,,,
Chester Creek,9/22/06,10:30,"1.9"" rain",R,3,11.4,8.42,77.10,407,259,78,17.3,42,14.0,N/A,273.0,N/A,N/A,30,60,937,511,42,553,13300,N/A,,,
Chester Creek,10/17/06,8:40,"0.54"" rain on top of 2"" snow",R,7,7.3,11.55,96.10,437,24,85,7.1,103,3.6,,27.6,,,10,30,767,162,10,172,500,,,,
Chester Creek,11/28/06,10:15,"0.75"" rain",R,5,1.4,16.21,115.40,520,28,118,25.0,35,9.0,,37.0,,,10,40,711,,,,3000,,,,
Chester Creek,3/26/07,14:30,snow melt hi temp = 72oF,S,,0.4,,,111,,,12.9,40,28.0,N/A,,N/A,N/A,,83,794,193,30,223,,N/A,,,
Chester Creek,3/30/07,09:00,"0.20"" rain on snow",S,,0.2,,,195,114,40,3.8,>120,1.6,N/A,115.6,N/A,N/A,10,50,859,144,92,236,20,N/A,,,
Chester Creek,4/1/07,9:15,"0.65"" rain 3/31-4/1",S,91,0.8,,,158,167,34,16.0,73,9.6,N/A,176.6,N/A,N/A,,60,,,,,,N/A,,,
Chester Creek,4/3/07,10:15,"0.71"" rain",R,7,0.1,,,210,125,42,2.7,>120,2.4,N/A,127.4,N/A,N/A,10,40,961,221,68,289,11,N/A,,,
Chester Creek,4/18/07,15:30,snowmelt-most snow gone,S,5,6.8,,,141,,53,1.8,>120,0.4,N/A,,N/A,N/A,,70,939,203,119,322,,N/A,,,
Chester Creek,4/23/07,09:10,"1.11"" rain 4/22",R,58,2.4,,,115,,42,6.1,76,11.6,N/A,,N/A,N/A,10,40,1527,522,131,653,116,N/A,,,
Chester Creek,4/26/07,10:30,falling hydrograph,B,6,4.4,,,258,,,1.2,>120,,N/A,,N/A,N/A,,,,,,,,N/A,,,
Chester Creek,5/21/07,09:15,"0.76"" rain",R,7,5.8,,,302,,56,6.4,100,7.6,N/A,,N/A,N/A,,30,809,166,67,233,170,N/A,,,
Chester Creek,6/18/07,15:30,"1.09"" rain 6/17-6/18",R,40,16.4,,,240,,43,39.7,30,88.0,N/A,,N/A,N/A,,140,1264,124,45,169,,N/A,,,
Chester Creek,7/2/07,11:50,"0.49"" rain",R,11,0.1,,,344,,54,16.3,26.4,19.2,N/A,,N/A,N/A,,80,1010,335,51,386,,N/A,,,
