Tischer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN DNR Hydstra #,H02039008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MPCA Station ID,S004-364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Lab,,,Lab,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Flow,Temp,DO,DO,EC25,TDS,chloride,Turbidity,Transparency,TSS,TVS,T-Solids-calc,pH,ANC,ortho-P,TP,TN,NO3/NO2-N,NH4-N,DIN,fecal coliform,BOD,NOTES,,,,,,,,,,
Stream,Date,Time,condition,Qualitative Flow ,(cfs),(oC),(mg/L),% sat,uS/cm ,(mg/L),(mg/L), NTU,tube (cm),(mg/L),(mg/L),(mg/L),lab,mg CaCO3/L,(ug/L),(ug/L),(ug/L),(ug/L),(ug/L),(ug/L),(cfu/100ml),(mg/L),,METADATA NOTES:,,,,,,,,,
Tischer Creek,3/28/02,9:45,"~1"" snow (0.15"" precip)",S,N/A,0.5,13.20,95.15,1721,957,470,257.0,7.9,109,25,1066,8.00,97,20,250,1988,837,436,1273,70,8,,DO = dissolved oxygen,,,,,,,,,
Tischer Creek,4/11/02,,"1.44"" rain 4/10-4/11",R,N/A,N/A,N/A,N/A,174,N/A,N/A,28.2,N/A,36,N/A,N/A,N/A,N/A,N/A,166,N/A,N/A,N/A,N/A,N/A,N/A,,EC25 = specific electrical conductivity normalized to 25oC (in Lab),,,,,,,,,
Tischer Creek,4/16/02,11:45,low flow,S,37,5.0,12.40,100.80,186,N/A,N/A,6.8,>124,6,N/A,N/A,N/A,N/A,N/A,60,1166,467,117,584,N/A,N/A,,TDS = total dissolved solids ,,,,,,,,,
Tischer Creek,4/29/02,,"0.65"" rain 4/27-4/29",S,15,N/A,N/A,N/A,377,226,69,7.0,N/A,3,74,229,7.82,63,10,20,703,244,17,261,41,3,,Turbidity (in Lab) ,,,,,,,,,
Tischer Creek,5/9/02,,"1.03"" rain 5/7-5/9",R,65,N/A,N/A,N/A,217,N/A,N/A,8.2,N/A,11,N/A,N/A,N/A,N/A,N/A,45,N/A,N/A,N/A,N/A,N/A,N/A,,"T-Tube = transparency tube.  A 130 cm tube was used for Chester, Kingsbury and ",,,,,,,,,
Tischer Creek,5/13/02,12:10,"0.53"" rain previous 2 days",R,18,2.0,N/A,N/A,240,169,34,5.7,N/A,2,68,171,7.70,53,10,20,603,134,11,145,37,3,,,Tischer and has been recommended for St. Louis River Watch stream ,,,,,,,,
Tischer Creek,5/23/02,10:25,low flow,R,4,14.3,10.80,109.70,N/A,N/A,N/A,1.1,N/A,1,N/A,N/A,N/A,N/A,N/A,17,551,159,13,172,N/A,N/A,,,monitoring programs.  Amity Creek values were from a 100 cm tube with,,,,,,,,
Tischer Creek,5/30/02,10:35,low flow,B,2,14.0,N/A,N/A,N/A,396,148,3.0,>124,2,108,398,7.81,100,10,20,577,85,51,136,36,3,,,a similar internal diameter and viewing protocol as used by MPCA.,,,,,,,,
Tischer Creek,6/24/02,,"4.18"" rain 6/22-6/24",R,62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,TSS = Total suspended solids,,,,,,,,,
Tischer Creek,7/8/02,10:30,"3.12"" rain 7/7-7/8",R,362,19.8,8.30,94.53,153,140,17,43.2,20,76,70,216,N/A,45,30,200,1511,264,51,315,N/A,4,,TVS = total volatile solids = organic matter determined by combustion,,,,,,,,,
Tischer Creek,10/4/02,10:05,"1.21"" rain 10/4",R,14,N/A,N/A,N/A,149,83,17,33.9,N/A,16,54,99,N/A,N/A,30,80,723,236,16,252,3880,3,,T- Solids = total solids determined gravimetrically after evaporation,,,,,,,,,
Tischer Creek,10/4/02,12:20,,R,10,N/A,N/A,N/A,200,N/A,N/A,21.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,94,768,275,8,283,N/A,N/A,,T- Solids calc = TSS+TDS,,,,,,,,,
Tischer Creek,10/4/02,12:30,,R,10,N/A,N/A,N/A,199,N/A,N/A,24.5,N/A,12,N/A,N/A,N/A,N/A,N/A,89,735,271,8,279,N/A,N/A,,PO4-P = orthophosphate  = dissolved inorganic-P,,,,,,,,,
Tischer Creek,10/4/02,16:30,,R,30,N/A,N/A,N/A,206,N/A,N/A,38.8,N/A,37,N/A,N/A,N/A,N/A,N/A,N/A,846,158,5,163,N/A,N/A,,TP = total-P,,,,,,,,,
Tischer Creek,10/4/02,7:45,,R,59,N/A,N/A,N/A,123,N/A,N/A,51.1,N/A,76,N/A,N/A,N/A,N/A,N/A,284,1337,252,21,273,N/A,N/A,,TN-calc = estimated total-N = TKN + (NO2+NO3)-N  for MPCA monitored Amity 2002 data,,,,,,,,,
Tischer Creek,11/20/02,15:50,"1.5"" snow (0.12"" rain) 10/20-10/22",R,4,N/A,N/A,N/A,N/A,N/A,435,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,TN = total-N = directly measured values by NRRI for other streams and for Amity in 2003,,,,,,,,,
Tischer Creek,11/21/02,10:12,,B,3,1.9,11.50,86.11,N/A,N/A,131,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,(NO2+NO3)-N = nitatre-N + nitrite-N (combined analysis),,,,,,,,,
Tischer Creek,3/15/03,15:00,snow melt hi temp=400 F,S,N/A,N/A,N/A,N/A,2369,1270,645,14.9,45,4,190,1274,7.73,101,N/A,70,2512,856,477,1333,180,10,holding time exceeded for fecals,NH4-N = ammonium-N,,,,,,,,,
Tischer Creek,3/16/03,14:00,snow melt hi temp=600 F,S,N/A,N/A,N/A,N/A,2226,1178,600,88.5,11,46,188,1224,7.26,78,N/A,450,4144,651,595,1246,1060,30,holding time exceeded for fecals,DIN = dissolved inorganic-N = (NO2+NO3)-N  + (NH4)-N  (nitrate + nitrite + ammonium nitrogen,,,,,,,,,
Tischer Creek,3/21/03,14:35,"0.1"" rain/snow",S,N/A,0.2,13.56,96.94,1216,728,315,48.7,18,49,169,777,6.93,61,40,290,3140,606,33,639,80,<20,"holding time exceeded for fecals,op, and bod",fecals = fecal coliform bacteria; cfu/100 mL = colony forming units per 100 mL,,,,,,,,,
Tischer Creek,3/23/03,16:10,snow melt hi temp=560 F,S,N/A,0.2,12.66,90.51,380,294,80,42.9,15,66,140,360,7.13,46,50,310,2384,189,17,206,230,24,"holding time exceeded for fecals,op, and bod",BOD5 = 5 day biochemical oxygen demand,,,,,,,,,
Tischer Creek,3/28/03,10:30,"10.1"" snow (0.62"" rain), 3/27 & 3/28",S,N/A,0.1,12.14,86.55,3519,1520,860,63.8,11,43,108,1563,7.46,73,30,160,1166,317,251,568,20,<3,,,,,,,,,,,
Tischer Creek,4/9/03,15:45,"12.5"" snow (0.88' rain) 4/1-4/4 snow melt hi temp=550 F ",S,5,N/A,N/A,N/A,258,N/A,50,112.0,7.5,291,,#VALUE!,7.06,31,14,85,1255,299,66,365,N/A,12,,,,,,,,,,,
Tischer Creek,5/9/03,11:20,"0.93"" rain",R,80,6.7,10.96,93.02,213,150,40,122.0,9,173,89,323,7.69,47,40,260,1042,423,122,545,790,7,,,,,,,,,,,
Tischer Creek,5/19/03,17:30,"1.85"" rain 5/19",R,168,12.1,9.87,95.42,246,170,36,45.6,61,110,87,280,N/A,N/A,20,170,1339,399,51,450,790,4,,,,,,,,,,,
Tischer Creek,6/10/03,12:45,"0.51"" rain",R,8,12.9,9.48,93.30,256,166,38,16.9,46,6,42,172,7.87,66,20,70,561,177,15,192,1200,3(LOD),LOD=Limit Of Detection,,,,,,,,,,
Tischer Creek,7/7/03,9:00,"1.07"" rain 7/6-7/7",R,9,17.0,7.82,84.16,215,181,33,19.7,32,12,57,193,7.80,73,30,80,869,432,67,499,N/A,3(LOD),LOD=Limit Of Detection,,,,,,,,,,
Tischer Creek,7/28/03,7:51,Low flow sample,B,4,N/A,N/A,N/A,458,266,65,N/A,>124,1(LOD),48,267,N/A,N/A,N/A,40,N/A,N/A,N/A,N/A,40,3(LOD),"holding time exceeded for BOD, LOD=Limit Of Detection, T-Solids calc uses 1/2 of TSS LOD",,,,,,,,,,
Tischer Creek,9/3/03,9:05,low flow sample,B,4,14.1,9.01,91.10,469,305,66,5.4,>124,1,97,306,8.03,135,20,30,562,322,15,337,22,3(LOD),LOD=Limit Of Detection,,,,,,,,,,
Tischer Creek,9/12/03,8:50,"9/11-12 1.26"" rain",R,7,16.7,8.10,86.62,160,125,18,92.7,11,44,64,169,7.65,76,40,150,599,230,61,291,4920,3(LOD),LOD=Limit Of Detection,,,,,,,,,,
Tischer Creek,9/18/03,18:45,"9/18-19 1.90"" rain",R,14,15.7,8.16,85.40,175,239,23,622.0,5,422,98,661,7.83,50,90,520,1173,351,64,415,71000,5,,,,,,,,,,,
Tischer Creek,10/11/03,17:30,"0.58"" rain",R,17,N/A,N/A,N/A,276,220,36,275.0,10,129,120,349,7.99,94,19,560,415,12,31,43,N/A,5,,,,,,,,,,,
Tischer Creek,10/14/03,8:45,Low flow sample,B,4,N/A,N/A,N/A,418,256,58,3.3,>124,1(LOD),96,257,8.00,117,30,580,380,0,15,15,850,N/A,T-Solids calc uses 1/2 of TSS LOD,,,,,,,,,,
Tischer Creek,11/12/03,12:00,"1.5"" snow (0.3"" rain)",R,7,1.7,12.96,96.50,1474,810,405,34.3,15,29,114,839,N/A,N/A,50,110,757,316,137,453,3000,5,,,,,,,,,,,
Tischer Creek,3/22/04,09:05,Low flow sample,S,92,0.1,N/A,N/A,1040,632,260,7.1,>124,3,N/A,635,N/A,N/A,20,20,755,517,51,568,96,N/A,,,,,,,,,,,
Tischer Creek,3/24/04,17:00,"snow melt,most ice is off",S,42,0.4,N/A,N/A,1015,609,260,483.0,3,496,N/A,1105,N/A,N/A,60,710,1848,937,306,1243,5300,N/A,fecal holding time exceeded,,,,,,,,,,
Tischer Creek,3/28/04,08:45,"0.5"" rain, snow melt",S,170,0.5,N/A,N/A,561,349,125,98.3,10,240,N/A,589,N/A,N/A,20,400,1751,871,407,1278,360,N/A,fecal holding time exceeded,,,,,,,,,,
Tischer Creek,3/31/04,15:50,snow melt,S,286,1.7,N/A,N/A,228,237,60,10.8,61,10,N/A,247,N/A,N/A,10,60,1448,751,103,854,50,N/A,op and fecal holding time exceeded,,,,,,,,,,
Tischer Creek,4/2/04,15:00,snow melt,S,240,2.3,N/A,N/A,323,211,63,11.7,74,11,N/A,222,N/A,N/A,20,60,1213,582,83,665,,N/A,op holding time exceeded,,,,,,,,,,
Tischer Creek,4/6/04,17:00,snow melt,S,124,3.7,N/A,N/A,260,170,46,10.4,80,10,N/A,180,N/A,N/A,10,40,957,404,58,462,52,N/A,op and fecal holding time exceeded,,,,,,,,,,
Tischer Creek,4/18/04,12:55,"0.64"" rain",R,14,4.3,12.81,98.70,325,199,61,23.4,N/A,25,N/A,224,N/A,N/A,20,60,830,308,133,441,300,N/A,op and fecal holding time exceeded,,,,,,,,,,
Tischer Creek,4/18/04,18:00,,R,81,4.5,12.89,99.90,266,176,50,148.0,N/A,298,N/A,474,N/A,N/A,20,330,909,283,209,492,1000,N/A,op and fecal holding time exceeded,,,,,,,,,,
Tischer Creek,5/17/04,8:47,"0.94"" rain 5/16-17",R,20,N/A,N/A,N/A,283,170,46,26.2,43,35,N/A,205,N/A,N/A,10,50,757,219,41,260,770,N/A,,,,,,,,,,,
Tischer Creek,5/30/04,14:05,"1.30"" rain",R,80,10.1,9.96,88.40,222,137,37,135.0,11,146,N/A,283,N/A,N/A,N/A,140,1064,425,55,480,N/A,N/A,"sampled on Sunday, no OP, fecals, or BOD",,,,,,,,,,
Tischer Creek,7/19/2004,8:50,"0.52"" rain",R,4,18.0,7.99,84.40,311,202,47,244.0,6,92,N/A,294,N/A,N/A,70,160,772,388,74,462,4700,N/A,,,,,,,,,,,
Tischer Creek,7/28/2004,09:00,low flow sample,R,4,16.4,7.44,76.10,509,308,78,3.3,>124,4,N/A,312,N/A,N/A,20,30,512,235,25,260,480,N/A,,,,,,,,,,,
Tischer Creek,7/29/2004,8:55,"0.69"" rain",R,4,17.0,8.12,84.10,332,210,51,119.0,11.8,26,N/A,236,N/A,N/A,40,150,502,243,35,278,4500,N/A,,,,,,,,,,,
Tischer Creek,8/11/2004,08:45,"0.37"" rain, 2.4"" in previous 5 days",R,9,11.9,10.25,95.80,282,192,40,19.2,22,19,N/A,211,N/A,N/A,20,90,686,151,17,168,2200,N/A,,,,,,,,,,,
Tischer Creek,9/15/2004,13:00,"0.91"" rain",R,9,13.9,8.70,84.10,197,155,30,124.0,9,124,N/A,279,N/A,N/A,30,280,588,241,50,291,6700,N/A,,,,,,,,,,,
Tischer Creek,9/21/2004,16:30,"0.65"" rain",R,8,16.4,8.70,88.30,296,206,42,54.0,11,54,N/A,260,N/A,N/A,40,90,606,161,17,178,6200,N/A,fecals and op holding time exceeded,,,,,,,,,,
Tischer Creek,10/1/2004,09:30,"0.8"" rain",R,17,13.6,N/A,N/A,212,129,28,112.0,14,112,N/A,241,N/A,N/A,40,280,1136,466,180,646,10000,N/A,,,,,,,,,,,
Tischer Creek,3/29/05,16:00,snow melt,S,N/A,1.2,14.02,98.80,671,386,158,91.9,16,102,N/A,488,N/A,N/A,20,190,1550,554,165,719,340,N/A,fecals and op holding time exceeded,,,,,,,,,,
Tischer Creek,3/30/05,15:30,"0.17"" rain, snow melt",S,4,0.8,14.73,102.90,664,366,163,236.0,7,218,N/A,584,N/A,N/A,20,340,1615,734,210,944,400,N/A,fecals and op holding time exceeded,,,,,,,,,,
Tischer Creek,4/4/05,15:45,snow melt,S,4,2.6,14.42,105.60,222,158,38,9.0,87,6,N/A,164,N/A,N/A,20,50,800,353,33,386,14,N/A,fecals and op holding time exceeded,,,,,,,,,,
Tischer Creek,4/6/05,9:30,"0.39"" rain, most snow now gone",S,102,1.8,15.50,N/A,195,92,32,20.9,46,38,N/A,130,N/A,N/A,10,100,843,316,34,350,30,N/A,,,,,,,,,,,
Tischer Creek,4/19/05,15:45,"0.47"" rain",R,17,12.5,9.81,92.30,371,222,71,97.3,14,70,N/A,292,N/A,N/A,30,170,654,424,88,512,830,N/A,fecals and op holding time exceeded,,,,,,,,,,
Tischer Creek,5/19/05,10:00,"1.0"" rain 5/18-19",R,153,10.2,10.91,98.70,260,175,38,18.9,47,37,N/A,212,N/A,N/A,10,70,654,133,24,157,250,N/A,,,,,,,,,,,
Tischer Creek,6/8/05,08:35,"0.61"" rain",R,134,10.1,10.51,93.40,186,138,30,111.0,9,148,N/A,286,N/A,N/A,40,250,659,249,74,323,10100,N/A,,,,,,,,,,,
Tischer Creek,6/20/05,,,R,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,43,1216,525,167,692,N/A,N/A,Hg sample,,,,,,,,,,
Tischer Creek,6/30/05,08:55,"1.16"" rain 6/29-30",R,117,16.1,9.76,99.10,274,195,31,32.2,25.9,51,N/A,246,N/A,N/A,N/A,70,707,53,21,74,3200,N/A,OP not analyzed,,,,,,,,,,
Tischer Creek,8/2/05,10:30,low flow sample,B,4,17.9,8.50,89.00,524,316,78,3.2,>124,1,N/A,317,N/A,N/A,10,30,658,370,18,388,200,N/A,,,,,,,,,,,
Tischer Creek,8/26/05,13:30,"0.55"" rain",R,8,17.1,8.35,86.70,211,N/A,N/A,831.0,3,,N/A,N/A,N/A,N/A,N/A,42,834,437,47,484,N/A,N/A,OP not analyzed,,,,,,,,,,
Tischer Creek,9/12/05,12:50,"1.52"" rain",R,33,19.7,8.11,88.60,178,132,32,121.0,14,121,N/A,253,N/A,N/A,N/A,250,795,397,139,536,27700,N/A,OP not analyzed,,,,,,,,,,
Tischer Creek,9/19/05,13:35,"0.73"" rain",R,10,15.4,8.68,86.90,202,180,29,918.0,4,372,N/A,552,N/A,N/A,10,530,743,273,35,308,35000,N/A,,,,,,,,,,,
Tischer Creek,10/4/05,10:10,"10/3=2.08"", 10/4=1.06"" rain",R,129,14.8,9.62,94.90,295,198,42,26.7,31,23,N/A,221,N/A,N/A,10,90,751,184,22,206,24000,N/A,,,,,,,,,,,
Tischer Creek,10/5/05,10:05,"1.07"" rain",R,608,11.2,9.94,90.40,225,151,34,31.0,26,48,N/A,199,N/A,N/A,20,110,831,272,22,294,8000,N/A,,,,,,,,,,,
Tischer Creek,3/27/06,12:45,snowmelt,S,7,2.9,14.76,109.70,769,480,186,7.6,82,4,N/A,484,N/A,N/A,10,30,923,514,61,575,33,N/A,fecals holding time exceeded,,,,,,,,,,
Tischer Creek,3/30/06,11:20,"snowmelt, 0.3"" rain",S,56,0.9,16.69,117.40,420,264,94,25.6,36.4,85,N/A,349,N/A,N/A,20,110,1440,710,165,875,80,N/A,,,,,,,,,,,
Tischer Creek,3/31/06,09:15,"snowmelt, 0.3"" rain",S,553,0.7,15.37,107.40,263,188,60,47.0,22,34,N/A,222,N/A,N/A,20,90,1527,794,158,952,180,N/A,,,,,,,,,,,
Tischer Creek,4/6/06,09:00,snowmelt,S,66,1.3,14.87,105.60,183,136,34,4.5,>120,4,N/A,140,N/A,N/A,10,40,815,354,40,394,20,N/A,,,,,,,,,,,
Tischer Creek,4/14/06,09:00,snowmelt,S,13,5.0,13.66,107.10,274,156,46,4.0,>120,2,N/A,158,N/A,N/A,7,10,642,202,13,215,25,N/A,,,,,,,,,,,
Tischer Creek,5/2/06,09:15,"1.25"" rain previous 3 days",R,50,8.6,11.10,95.20,296,,48,6.0,94,8,N/A,,N/A,N/A,4,,,123,12,135,58,N/A,OP LOD,,,,,,,,,,
Tischer Creek,5/9/06,09:15,"1"" rain",R,174,10.7,10.41,93.90,245,,39,137.0,12,205,N/A,,N/A,N/A,12,,,212,85,297,750,N/A,,,,,,,,,,,
Tischer Creek,5/30/06,09:00,"1.5"" rain 5/29",R,53,18.6,8.37,89.50,286,197,35,10.9,55,21,N/A,218,N/A,N/A,,50,825,66,11,77,1300,N/A,,,,,,,,,,,
Tischer Creek,6/5/06,08:45,"1.09"" rain",R,6,14.4,8.64,84.70,478,289,78,21.2,36,23,N/A,312,N/A,N/A,20,70,1350,544,170,714,2400,N/A,,,,,,,,,,,
Tischer Creek,8/1/06,08:45,"2.3"" rain previous 3 days",R,5,19.9,7.51,82.60,402,246,58,5.4,>120,2,N/A,248,N/A,N/A,,30,1015,3798,28,3826,TNTC,N/A,TNTC=to numerous to count,,,,,,,,,,
Tischer Creek,9/22/06,10:15,"1.9"" rain",R,6,12.1,8.98,83.60,225,154,34,44.9,20,40,N/A,194,N/A,N/A,40,100,949,485,84,569,60100,N/A,,,,,,,,,,,
Tischer Creek,10/17/06,10:15,"0.54"" rain on top of 2"" snow",R,7,8.1,11.76,99.80,383,208,63,12.9,55,3,,211,,,10,50,531,177,11,188,1300,,,,,,,,,,,,
Tischer Creek,11/28/06,9:00,"0.75"" rain",R,7,2.6,15.41,113.60,463,255,96,82.3,12,40,,295,,,10,150,698,,,,17000,,,,,,,,,,,,
Tischer Creek,3/26/07,14:30,snow melt hi temp = 72oF,S,,1.0,,,176,,,38.7,22.4,78,N/A,,N/A,N/A,,155,1055,305,52,357,,N/A,,,,,,,,,,,
Tischer Creek,3/30/07,09:15,"0.20"" rain on snow",S,,0.5,,,266,217,64,10.3,52,6,N/A,223,N/A,N/A,10,60,997,297,79,376,162,N/A,,,,,,,,,,,
Tischer Creek,4/1/07,9:30,"0.65"" rain 3/31-4/1",S,464,0.7,,,180,140,36,16.0,45,18,N/A,158,N/A,N/A,,80,,,,,,N/A,,,,,,,,,,,
Tischer Creek,4/3/07,10:30,"0.71"" rain",R,9,0.1,,,356,224,85,6.0,93,4,N/A,228,N/A,N/A,10,50,1114,417,93,510,6,N/A,,,,,,,,,,,
Tischer Creek,4/18/07,15:15,snowmelt-most snow gone,S,8,8.2,,,174,,60,2.7,>120,2,N/A,,N/A,N/A,,90,916,266,133,399,,N/A,,,,,,,,,,,
Tischer Creek,4/23/07,09:30,"1.11"" rain 4/22",R,244,4.7,,,115,,49,17.7,41,22,N/A,,N/A,N/A,10,40,1424,418,146,564,226,N/A,,,,,,,,,,,
Tischer Creek,4/26/07,11:30,falling hydrograph,B,8,7.6,,,365,,,2.5,>120,,N/A,,N/A,N/A,,,,,,,,N/A,,,,,,,,,,,
Tischer Creek,5/21/07,09:30,"0.76"" rain",R,8,6.8,,,272,,47,34.7,20,46,N/A,,N/A,N/A,,100,1037,382,161,543,760,N/A,,,,,,,,,,,
Tischer Creek,6/18/07,15:15,"1.09"" rain 6/17-6/18",R,169,17.6,,,191,,24,138.5,10,167,N/A,,N/A,N/A,,250,1253,256,47,303,,N/A,,,,,,,,,,,
